course_name,theory_credits,practical_credits,total_credits,note,class
,LT,TH,Tổng,,
Thực tập tốt nghiệp (IT),0,3,3,,"19GIT,19SE1->SE5,19JIT,19KIT,19AD,19DA,19MC"
Đồ án tốt nghiệp (IT),0,10,10,,"19GIT,19SE1->SE5,19JIT,19KIT,19AD,19DA,19MC"
TỔNG,0,13,13,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Thực tập tốt nghiệp (IT),0,3,3,,"21GIT,21SE1->SE5,21JIT,21KIT,21AD,21DA,21MC"
Đồ án tốt nghiệp (IT),0,10,10,,"21GIT,21SE1->SE5,21JIT,21KIT,21AD,21DA,21MC"
TỔNG,0,13,13,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22SE1->2
Tư tưởng Hồ Chí Minh,2,0,2,,22SE1->2
Đảm bảo chất lượng và Kiểm thử phần mềm,3,0,3,,22SE1->2
Điện toán đám mây,1.5,0.5,2,,22SE1->2
Chuyên đề 3 (IT),2,0,2,"Low code, No code & Automation",22SE1->2
Đồ án chuyên ngành 2 (IT),0,1,1,,22SE1->2
Phát triển ứng dụng di động đa nền tảng,1.5,0.5,2,,22SE1->2
Lập trình game,1.5,0.5,2,,22SE1->2
Kho dữ liệu,1.5,0.5,2,,22SE1->2
Thực tập doanh nghiệp (IT),0,3,3,,22SE1->2
TỔNG,15,6,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22GIT-KS
Tư tưởng Hồ Chí Minh,2,0,2,,22GIT-KS
Đảm bảo chất lượng và Kiểm thử phần mềm,3,0,3,,22GIT-KS
Điện toán đám mây,1.5,0.5,2,,22GIT-KS
Chuyên đề 3 (IT),2,0,2,AI-Data Science Projects,22GIT-KS
Đồ án chuyên ngành 2,0,1,1,,22GIT-KS
Phát triển ứng dụng di động đa nền tảng,1.5,0.5,2,,22GIT-KS
Lập trình game,1.5,0.5,2,,22GIT-KS
Kho dữ liệu,1.5,0.5,2,,22GIT-KS
Thực tập doanh nghiệp,0,3,3,,22GIT-KS
TỔNG,15,6,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22JIT
Tư tưởng Hồ Chí Minh,2,0,2,,22JIT
Đảm bảo chất lượng và Kiểm thử phần mềm,3,0,3,,22JIT
Điện toán đám mây,1.5,0.5,2,,22JIT
Chuyên đề 3 (IT),2,0,2,Blockchain,22JIT
Đồ án chuyên ngành 2 (IT),0,1,1,,22JIT
Phát triển ứng dụng di động đa nền tảng,1.5,0.5,2,,22JIT
Tiếng Nhật nâng cao 1,2,0,2,,22JIT
Thực tập doanh nghiệp (IT),0,3,3,,22JIT
TỔNG,14,5,19,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22KIT-KS
Tư tưởng Hồ Chí Minh,2,0,2,,22KIT-KS
Đảm bảo chất lượng và Kiểm thử phần mềm,3,0,3,,22KIT-KS
Điện toán đám mây,1.5,0.5,2,,22KIT-KS
Chuyên đề 3 (IT),2,0,2,Blockchain,22KIT-KS
Đồ án chuyên ngành 2 (IT),0,1,1,,22KIT-KS
Phát triển ứng dụng di động đa nền tảng,1.5,0.5,2,,22KIT-KS
Tiếng Hàn doanh nghiệp 3,3,0,3,,22KIT-KS
Thực tập doanh nghiệp (IT),0,3,3,,22KIT-KS
TỔNG,15,5,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22AD
Tư tưởng Hồ Chí Minh,2,0,2,,22AD
Học sâu,2,1,3,,22AD
Phân tích dữ liệu,2,1,3,,22AD
Thị giác máy tính,2,1,3,,22AD
Chuyên đề 3 (IT),2,0,2,Sentiment analysis,22AD
Đồ án chuyên ngành 2 (IT),0,1,1,,22AD
Thực tập doanh nghiệp (IT),0,3,3,,22AD
TỔNG,12,7,19,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22MC
Tư tưởng Hồ Chí Minh,2,0,2,,22MC
Chương trình dịch,2,0,2,,22MC
Lập trình Game,1.5,0.5,2,,22MC
Thiết kế nhân vật 2 chiều,1,1,2,,22MC
Chuyên đề 3 (IT),2,0,2,Quy trình sản xuất phim và Game,22MC
Đồ án chuyên ngành 2 (IT),0,1,1,,22MC
Truyền thông đại chúng ứng dụng,1,1,2,,22MC
Thiết kế Poster,1,1,2,,22MC
Thực tập doanh nghiệp (IT),0,3,3,,22MC
TỔNG,12.5,7.5,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác –Lênin,2,0,2,,22DA
Tư tưởng Hồ Chí Minh,2,0,2,,22DA
Chương trình dịch,2,0,2,,22DA
Trí tuệ nhân tạo,2,1,3,,22DA
Chuyên đề 3 (IT),2,0,2,Chất liệu tạo hình,22DA
Đồ án chuyên ngành 2 (IT),0,1,1,,22DA
Thiết kế Logo,1,1,2,,22DA
Thiết kế bộ ấn phẩm văn phòng,1,1,2,,22DA
Thiết kế hoạt hình 2 chiều,1,1,2,,22DA
Thực tập doanh nghiệp (IT),0,3,3,,22DA
TỔNG,13,8,21,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Lập trình mạng,1.5,0.5,2,,23SE1->3
Trí tuệ nhân tạo,2,1,3,,23SE1->3
Đồ án cơ sở 4 (IT),0,1,1,,23SE1->3
Thực tập thực tế (IT),0,1,1,,23SE1->3
Tiếng Anh nâng cao 3,2,0,2,,23SE1->3
Linux và phần mềm nguồn mở,1.5,0.5,2,,23SE1->3
Phân tích và thiết kế giải thuật,1.5,0.5,2,,23SE1->3
Lập trình hệ thống,1.5,0.5,2,,23SE1->3
Đồ họa máy tính,2,1,3,,23SE1->3
Chuyên đề 2 (IT),2,0,2,Xe tự hành,23SE1->3
TỔNG,14,6,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Lập trình mạng,1.5,0.5,2,,23GIT
Trí tuệ nhân tạo,2,1,3,,23GIT
Đồ án cơ sở 4 (IT),0,1,1,,23GIT
Thực tập thực tế (IT),0,1,1,,23GIT
Tiếng Anh nâng cao 3,2,0,2,,23GIT
Linux và phần mềm nguồn mở,1.5,0.5,2,,23GIT
Phân tích và thiết kế giải thuật,1.5,0.5,2,,23GIT
Lập trình hệ thống,1.5,0.5,2,,23GIT
Đồ họa máy tính,2,1,3,,23GIT
Chuyên đề 2 (IT),2,0,2,Lập trình xe tự hành,23GIT
TỔNG,14,6,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Lập trình mạng,1.5,0.5,2,,23JIT-KS
Trí tuệ nhân tạo,2,1,3,,23JIT-KS
Đồ án cơ sở 4 (IT),0,1,1,,23JIT-KS
Thực tập thực tế (IT),0,1,1,,23JIT-KS
Tiếng Nhật 2,2,0,2,,23JIT-KS
Linux và phần mềm nguồn mở,1.5,0.5,2,,23JIT-KS
Phân tích và thiết kế giải thuật,1.5,0.5,2,,23JIT-KS
Lập trình hệ thống,1.5,0.5,2,,23JIT-KS
Đồ họa máy tính,2,1,3,,23JIT-KS
Chuyên đề 2 (IT),2,0,2,Khởi nghiệp thực tế,23JIT-KS
TỔNG,14,6,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Lập trình mạng,1.5,0.5,2,,23KIT-KS
Trí tuệ nhân tạo,2,1,3,,23KIT-KS
Đồ án cơ sở 4 (IT),0,1,1,,23KIT-KS
Thực tập thực tế (IT),0,1,1,,23KIT-KS
Tiếng Hàn doanh nghiệp 1,2,0,2,,23KIT-KS
Linux và phần mềm nguồn mở,1.5,0.5,2,,23KIT-KS
Phân tích và thiết kế giải thuật,1.5,0.5,2,,23KIT-KS
Lập trình hệ thống,1.5,0.5,2,,23KIT-KS
Đồ họa máy tính,2,1,3,,23KIT-KS
Chuyên đề 2 (IT),2,0,2,PosgresQL,23KIT-KS
TỔNG,14,6,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Lập trình mạng,1.5,0.5,2,,23MC-KS
Trí tuệ nhân tạo,2,1,3,,23MC-KS
Đồ án cơ sở 4 (IT),0,1,1,,23MC-KS
Thực tập thực tế (IT),0,1,1,,23MC-KS
Tiếng Anh nâng cao 3,2,0,2,,23MC-KS
Kỹ thuật chụp ảnh và quay phim,1,1,2,,23MC-KS
Xử lý ảnh cơ bản,1,1,2,,23MC-KS
Kịch bản truyền thông,1,1,2,,23MC-KS
Thiết kế nhân vật 2 chiều,1,1,2,,23MC-KS
Chuyên đề 1 (IT),2,0,2,Luật phối cảnh,23MC-KS
TỔNG,11.5,7.5,19,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Xác suất thống kê,2,0,2,,23DA
Toán rời rạc,2,0,2,,23DA
Lập trình di động,2,1,3,,23DA
Đồ án cơ sở 4 (IT),0,1,1,,23DA
Thực tập thực tế (IT),0,1,1,,23DA
Tiếng Anh nâng cao 3,2,0,2,,23DA
Nguyên lý thiết kế đồ họa,2,0,2,,23DA
Kỹ thuật chụp ảnh và quay phim,1,1,2,,23DA
Nghệ thuật chữ,1,1,2,,23DA
Chuyên đề 2 (IT),2,0,2,Giải phẫu tạo hình,23DA
TỔNG,14,5,19,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24IT1->4
Tiếng Anh 3,2,0,2,,24IT1->4
Giải tích 2,2,0,2,,24IT1->4
Vật lý,2,0,2,,24IT1->4
Giáo dục thể chất 3,0,1,1,,24IT1->4
Kiến trúc máy tính,2,0,2,,24IT1->4
Nguyên lý hệ điều hành,2,0,2,,24IT1->4
Phân tích và thiết kế hệ thống,3,0,3,,24IT1->4
Công nghệ và lập trình web,2,1,3,,24IT1->4
Đồ án cơ sở 2 (IT),0,1,1,,24IT1->4
Tiếng Hàn 2,3,0,3,Tự chọn,24IT1->4
TỔNG,18,3,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24GIT1
Tiếng Anh 3,2,0,2,,24GIT1
Giải tích 2,2,0,2,,24GIT1
Vật lý,2,0,2,,24GIT1
Giáo dục thể chất 3,0,1,1,,24GIT1
Kiến trúc máy tính,2,0,2,,24GIT1
Nguyên lý hệ điều hành,2,0,2,,24GIT1
Phân tích và thiết kế hệ thống,3,0,3,,24GIT1
Công nghệ và lập trình web,2,1,3,,24GIT1
Đồ án cơ sở 2 (IT),0,1,1,,24GIT1
TỔNG,15,3,18,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24JIT-KS
Tiếng Anh 3,2,0,2,,24JIT-KS
Giải tích 2,2,0,2,,24JIT-KS
Vật lý,2,0,2,,24JIT-KS
Giáo dục thể chất 3,0,1,1,,24JIT-KS
Kiến trúc máy tính,2,0,2,,24JIT-KS
Nguyên lý hệ điều hành,2,0,2,,24JIT-KS
Phân tích và thiết kế hệ thống,3,0,3,,24JIT-KS
Công nghệ và lập trình web,2,1,3,,24JIT-KS
Đồ án cơ sở 2 (IT),0,1,1,,24JIT-KS
Tiếng Nhật 1,2,0,2,,24JIT-KS
TỔNG,17,3,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24GT-KS
Tiếng Anh 3,2,0,2,,24GT-KS
Giải tích 2,2,0,2,,24GT-KS
Vật lý,2,0,2,,24GT-KS
Giáo dục thể chất 3,0,1,1,,24GT-KS
Kiến trúc máy tính,2,0,2,,24GT-KS
Nguyên lý hệ điều hành,2,0,2,,24GT-KS
Phân tích và thiết kế hệ thống,3,0,3,,24GT-KS
Công nghệ và lập trình web,2,1,3,,24GT-KS
Đồ án cơ sở 2 (IT),0,1,1,,24GT-KS
Tiếng Hàn 2,3,0,3,Tự chọn,24GT-KS
TỔNG,18,3,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 1,3,0,3,,"25GIT-KS,25IT-KS,25GT-KS"
Nhập môn ngành và kỹ năng mềm (IT),1,1,2,,"25GIT-KS,25IT-KS,25GT-KS"
Lập trình cơ bản,2,1,3,,"25GIT-KS,25IT-KS,25GT-KS"
Giải tích 1,2,0,2,,"25GIT-KS,25IT-KS,25GT-KS"
Giáo dục thể chất 1,0,1,1,,"25GIT-KS,25IT-KS,25GT-KS"
Lập trình hướng đối tượng,2,1,3,,"25GIT-KS,25IT-KS,25GT-KS"
Cơ sở dữ liệu,2.5,0.5,3,,"25GIT-KS,25IT-KS,25GT-KS"
Tiếng Anh chuyên ngành 1 (IT),1,1,2,,"25GIT-KS,25IT-KS,25GT-KS"
TỔNG,13.5,5.5,19,,
,,,,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Chủ nghĩa xã hội khoa học,2,0,2,,"22GIT-CN,22SE1B->2B"
Lịch sử Đảng Cộng sản Việt Nam,2,0,2,,"22GIT-CN,22SE1B->2B"
Quản trị dự án phần mềm,2,0,2,,"22GIT-CN,22SE1B->2B"
Phân tích và thiết kế giải thuật,1.5,0.5,2,,"22GIT-CN,22SE1B->2B"
Thiết kế UX/UI,1.5,0.5,2,,"22GIT-CN,22SE1B->2B"
Chuyên đề 3 (IT),2,0,2,AI-Data Science Projects/ Hệ khuyến nghị,"22GIT-CN,22SE1B->2B"
Đồ án chuyên ngành 2 (IT),0,1,1,,"22GIT-CN,22SE1B->2B"
Bảo mật và An toàn hệ thống thông tin,1.5,0.5,2,,"22GIT-CN,22SE1B->2B"
TỔNG,12.5,2.5,15,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Chủ nghĩa xã hội khoa học,2,0,2,,22KIT-CN
Lịch sử Đảng Cộng sản Việt Nam,2,0,2,,22KIT-CN
Quản trị dự án phần mềm,2,0,2,,22KIT-CN
Thiết kế UX/UI,1.5,0.5,2,,22KIT-CN
Đồ án chuyên ngành 2 (IT),0,1,1,,22KIT-CN
Phát triển ứng dụng di động đa nền tảng,1.5,0.5,2,,22KIT-CN
Tiếng Hàn doanh nghiệp 3,3,0,3,,22KIT-CN
TỔNG,12,2,14,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Chủ nghĩa xã hội khoa học,2,0,2,,22MCB
Lịch sử Đảng Cộng sản Việt Nam,2,0,2,,22MCB
Thiết kế nhân vật 3 chiều,1,1,2,,22MCB
Chuyên đề 3 (IT),2,0,2,Quy trình sản xuất phim và Game,22MCB
Đồ án chuyên ngành 2 (IT),0,1,1,,22MCB
Biên tập phim kỹ thuật số,1,1,2,,22MCB
Kịch bản truyền thông,1,1,2,,22MCB
Thiết kế hình hiệu (TV intro),1,1,2,,22MCB
TỔNG,10,5,15,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Triết học Mác - Lênin,3,0,3,,"23GITB,23SE4->5"
Pháp luật đại cương,2,0,2,,"23GITB,23SE4->5"
Lập trình mạng,1.5,0.5,2,,"23GITB,23SE4->5"
Trí tuệ nhân tạo,2,1,3,,"23GITB,23SE4->5"
Đồ án cơ sở 4 (IT),0,1,1,,"23GITB,23SE4->5"
Thực tập thực tế (IT),0,1,1,,"23GITB,23SE4->5"
Kho dữ liệu,1.5,0.5,2,,"23GITB,23SE4->5"
TỔNG,7,4,14,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Triết học Mác - Lênin,3,0,3,,23JIT-CN
Pháp luật đại cương,2,0,2,,23JIT-CN
Lập trình mạng,1.5,0.5,2,,23JIT-CN
Trí tuệ nhân tạo,2,1,3,,23JIT-CN
Đồ án cơ sở 4 (IT),0,1,1,,23JIT-CN
Thực tập thực tế (IT),0,1,1,,23JIT-CN
Tiếng Nhật 2,2,0,2,,23JIT-CN
Chuyên đề 2 (IT),2,0,2,Khởi nghiệp thực tế,23JIT-CN
TỔNG,12.5,3.5,16,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Triết học Mác - Lênin,3,0,3,,23KIT-CN
Pháp luật đại cương,2,0,2,,23KIT-CN
Lập trình mạng,1.5,0.5,2,,23KIT-CN
Trí tuệ nhân tạo,2,1,3,,23KIT-CN
Đồ án cơ sở 4 (IT),0,1,1,,23KIT-CN
Thực tập thực tế (IT),0,1,1,,23KIT-CN
Tiếng Hàn doanh nghiệp 1,2,0,2,,23KIT-CN
TỔNG,10.5,3.5,14,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Triết học Mác - Lênin,3,0,3,,23MC-CN
Pháp luật đại cương,2,0,2,,23MC-CN
Xác suất thống kê,2,0,2,,23MC-CN
Toán rời rạc,2,0,2,,23MC-CN
Trí tuệ nhân tạo,2,1,3,,23MC-CN
Đồ án cơ sở 4 (IT),0,1,1,,23MC-CN
Thực tập thực tế (IT),0,1,1,,23MC-CN
Xử lý ảnh cơ bản,1,1,2,,23MC-CN
Chuyên đề 1 (IT),2,0,2,Luật phối cảnh,23MC-CN
TỔNG,14,4,18,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,"24GIT2,24IT5->7"
Tiếng Anh 3,2,0,2,,"24GIT2,24IT5->7"
Giải tích 2,2,0,2,,"24GIT2,24IT5->7"
Vật lý,2,0,2,,"24GIT2,24IT5->7"
