course_name,theory_credits,practical_credits,total_credits,note,class
Giáo dục thể chất 2,0,1,1,,"24GIT2,24IT5->7"
Kiến trúc máy tính,2,0,2,,"24GIT2,24IT5->7"
Nguyên lý hệ điều hành,2,0,2,,"24GIT2,24IT5->7"
Phân tích và thiết kế hệ thống,3,0,3,,"24GIT2,24IT5->7"
Công nghệ và lập trình web,2,1,3,,"24GIT2,24IT5->7"
Đồ án cơ sở 2 (IT),0,1,1,,"24GIT2,24IT5->7"
Tiếng Hàn 2,3,0,3,Tự chọn,"24GIT2,24IT5->7"
TỔNG,18,3,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24JIT-CN
Tiếng Anh 3,2,0,2,,24JIT-CN
Giải tích 2,2,0,2,,24JIT-CN
Vật lý,2,0,2,,24JIT-CN
Giáo dục thể chất 2,0,1,1,,24JIT-CN
Kiến trúc máy tính,2,0,2,,24JIT-CN
Nguyên lý hệ điều hành,2,0,2,,24JIT-CN
Phân tích và thiết kế hệ thống,3,0,3,,24JIT-CN
Công nghệ và lập trình web,2,1,3,,24JIT-CN
Đồ án cơ sở 2 (IT),0,1,1,,24JIT-CN
Tiếng Nhật 1,2,0,2,,24JIT-CN
TỔNG,17,3,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 1,3,0,3,,"25GIT-CN,25IT-CN"
Nhập môn ngành và kỹ năng mềm (IT),1,1,2,,"25GIT-CN,25IT-CN"
Lập trình cơ bản,2,1,3,,"25GIT-CN,25IT-CN"
Giải tích 1,2,0,2,,"25GIT-CN,25IT-CN"
Cơ sở dữ liệu,2.5,0.5,3,,"25GIT-CN,25IT-CN"
Lập trình hướng đối tượng,2,1,3,,"25GIT-CN,25IT-CN"
Tiếng Anh chuyên ngành 1 (IT),1,1,2,,"25GIT-CN,25IT-CN"
TỔNG,13.5,4.5,18,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Chủ nghĩa xã hội khoa học,2,0,2,,22ITe
Lịch sử Đảng Cộng sản Việt Nam,2,0,2,,22ITe
Quản trị dự án phần mềm,2,0,2,,22ITe
Phân tích và thiết kế giải thuật,1.5,0.5,2,,22ITe
Thiết kế UX/UI,1.5,0.5,2,,22ITe
Chuyên đề 3 (IT),2,0,2,Blockchain,22ITe
Đồ án chuyên ngành 2 (IT),0,1,1,,22ITe
Bảo mật và An toàn hệ thống thông tin,1.5,0.5,2,,22ITe
TỔNG,12.5,2.5,15,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Triết học Mác - Lênin,3,0,3,,23ITe1->2
Pháp luật đại cương,2,0,2,,23ITe1->2
Lập trình mạng,1.5,0.5,2,,23ITe1->2
Trí tuệ nhân tạo,2,1,3,,23ITe1->2
Đồ án cơ sở 4 (IT),0,1,1,,23ITe1->2
Thực tập thực tế (IT),0,1,1,,23ITe1->2
Kho dữ liệu,1.5,0.5,2,,23ITe1->2
TỔNG,10,4,14,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,"24GITe,24ITe"
Tiếng Anh 3,2,0,2,,"24GITe,24ITe"
Giải tích 2,2,0,2,,"24GITe,24ITe"
Vật lý,2,0,2,,"24GITe,24ITe"
Giáo dục thể chất 2,0,1,1,,"24GITe,24ITe"
Kiến trúc máy tính,2,0,2,,"24GITe,24ITe"
Nguyên lý hệ điều hành,2,0,2,,"24GITe,24ITe"
Phân tích và thiết kế hệ thống,3,0,3,,"24GITe,24ITe"
Công nghệ và lập trình web,2,1,3,,"24GITe,24ITe"
Đồ án cơ sở 2 (IT),0,1,1,,"24GITe,24ITe"
Tiếng Hàn 2,3,0,3,Tự chọn,"24GITe,24ITe"
TỔNG,20,3,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 1,3,,3,,25GITe
Nhập môn ngành và kỹ năng mềm,1,1,2,,25GITe
Lập trình cơ bản,2,1,3,,25GITe
Giải tích 1,2,,2,,25GITe
Cơ sở dữ liệu,2.5,0.5,3,,25GITe
Lập trình hướng đối tượng,2,1,3,,25GITe
Tiếng Anh chuyên ngành 1 (IT),1,1,2,,25GITe
TỔNG,13.5,4.5,18,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Xác suất thống kê,2,,2,,23AI
Phân tích và thiết kế giải thuật,1.5,0.5,2,,23AI
Đồ họa máy tính,2,1,3,,23AI
Đồ án cơ sở 4 (IT),,1,1,,23AI
Thực tập thực tế (IT),,1,1,,23AI
Tiếng Anh nâng cao 3,2,0,2,,23AI
Toán cho học máy,2,1,3,,23AI
Học máy,2,1,3,,23AI
Chuyên đề 1 (IT),2,,2,Phân tích dữ liệu tài chính,23AI
Kho dữ liệu,1.5,0.5,2,,23AI
TỔNG,15,6,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24AI
Tiếng Anh 3,2,0,2,,24AI
Giải tích 2,2,0,2,,24AI
Vật lý,2,0,2,,24AI
Giáo dục thể chất 3,0,1,1,,24AI
Mạng máy tính,2,1,3,,24AI
Phân tích và thiết kế hệ thống,3,0,3,,24AI
Công nghệ và lập trình web,2,1,3,,24AI
Xác suất thống kê,2,0,2,,24AI
Đồ án cơ sở 2 (IT),0,1,1,,24AI
Tiếng Hàn 2,3,0,3,Tự chọn,24AI
TỔNG,18,4,22,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 1,3,0,3,,"25AI,25AI-DL"
Nhập môn ngành và kỹ năng mềm (IT),1,1,2,,"25AI,25AI-DL"
Lập trình cơ bản,2,1,3,,"25AI,25AI-DL"
Giải tích 1,2,0,2,,"25AI,25AI-DL"
Giáo dục thể chất 1,0,1,1,,"25AI,25AI-DL"
Lập trình hướng đối tượng,2,1,3,,"25AI,25AI-DL"
Cơ sở dữ liệu,2.5,0.5,3,,"25AI,25AI-DL"
Tiếng Anh chuyên ngành 1,1,1,2,,"25AI,25AI-DL"
TỔNG,11,5,19,,
,,,,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24MT
Tiếng Anh 3,2,0,2,,24MT
Mỹ học đại cương,2,0,2,,24MT
Lịch sử mỹ thuật Việt nam và thế giới,2,0,2,,24MT
Giáo dục thể chất 2,0,1,1,,24MT
Nguyên lý thị giác,1,1,2,,24MT
Đồ án cơ sở 2 (IT),0,1,1,,24MT
Cơ sở dữ liệu,2.5,0.5,3,,24MT
Phân tích và thiết kế hệ thống,3,0,3,,24MT
Đồ họa 2D,1,1,2,,24MT
Tiếng Hàn 2,3,0,3,Tự chọn,24MT
TỔNG,16.5,4.5,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,,2,,24DA
Tiếng Anh 3,2,,2,,24DA
Mỹ học đại cương,2,,2,,24DA
Lịch sử mỹ thuật Việt nam và thế giới,2,,2,,24DA
Giáo dục thể chất 2,,1,1,,24DA
Luật xa gần,1,1,2,,24DA
Nguyên lý thị giác,1,1,2,,24DA
Đồ án cơ sở 2 (IT),,1,1,,24DA
Đồ họa 2D,1,1,2,,24DA
Chất liệu tạo hình,1,1,2,,24DA
Tiếng Hàn 2,3,0,3,Tự chọn,24DA
TỔNG,13,6,19,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Pháp luật đại cương,2,0,2,,"25MT, 25DA"
Tiếng Anh 1,3,0,3,,"25MT, 25DA"
Nhập môn ngành và kỹ năng mềm,1,1,2,,"25MT, 25DA"
Lập trình cơ bản,2,1,3,,"25MT, 25DA"
Hình họa 1,1,1,2,,"25MT, 25DA"
Cơ sở tạo hình 1,1,1,2,,"25MT, 25DA"
Giải phẫu tạo hình,1,1,2,,"25MT, 25DA"
Tiếng Anh chuyên ngành 1 (IT),1,1,2,,"25MT, 25DA"
TỔNG,12,6,18,,
,,,,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Thực tập tốt nghiệp (CE),0,3,3,,21CE1->2
Đồ án tốt nghiệp (CE),0,10,10,,21CE1->2
TỔNG,0,13,13,,
,,,,,
Chuyên ngành Hệ thống nhúng và IoT,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22ES-KS
Tư tưởng Hồ Chí Minh,2,0,2,,22ES-KS
Chương trình dịch,2,0,2,,22ES-KS
Chuyên đề 3 (CE),2,0,2,Lập trình ô tô,22ES-KS
Đồ án chuyên ngành 2 (CE),0,1,1,,22ES-KS
Thực tập doanh nghiệp (CE),0,0,3,,22ES-KS
Thiết kế VLSI,2,1,3,,22ES-KS
Lập trình Python cho hệ thống nhúng,2,1,3,,22ES-KS
TỔNG,12,3,18,,
Chuyên ngành Thiết kế vi mạch bán dẫn,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22IC-KS
Tư tưởng Hồ Chí Minh,2,0,2,,22IC-KS
Chương trình dịch,2,0,2,,22IC-KS
Thiết kế IC số,2,1,3,,22IC-KS
Thực tập doanh nghiệp (CE),0,0,3,,22IC-KS
Thiết kế VLSI,2,1,3,,22IC-KS
Đồ án thiết kế 1 (CE),0,1,1,,22IC-KS
Lập trình Python cho hệ thống nhúng,2,1,3,,22IC-KS
TỔNG,12,4,19,,
,,,,,
Chuyên ngành Hệ thống nhúng và IoT,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Xác suất thống kê,2,0,2,,23ES-KS
Lập trình mạng,1.5,0.5,2,,23ES-KS
Lập trình hệ thống nhúng,2,1,3,,23ES-KS
Đồ án cơ sở 4 (CE),0,1,1,,23ES-KS
Thực tập thực tế (CE),0,1,1,,23ES-KS
Tiếng Anh nâng cao 3,2,0,2,,23ES-KS
Xử lý tín hiệu số,2,0,2,,23ES-KS
Truyền số liệu,2,0,2,,23ES-KS
Chuyên đề 1 (CE),2,0,2,Thiết bị đo,23ES-KS
TỔNG,13.5,3.5,17,,
Chuyên ngành Thiết kế vi mạch bán dẫn,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Xác suất thống kê,2,0,2,,23IC-KS
Lập trình mạng,1.5,0.5,2,,23IC-KS
Lập trình hệ thống nhúng,2,1,3,,23IC-KS
Đồ án cơ sở 4 (CE),0,1,1,,23IC-KS
Thực tập thực tế (CE),0,1,1,,23IC-KS
Tiếng Anh nâng cao 3,2,0,2,,23IC-KS
Xử lý tín hiệu số,2,0,2,,23IC-KS
Trường điện từ và lab,2,1,3,,23IC-KS
Chuyên đề 1 (CE),2,0,2,Ngôn ngữ mô tả phần cứng,23IC-KS
TỔNG,13.5,4.5,18,,
,,,,,
Chuyên ngành Hệ thống nhúng và IoT,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,"24GCE,24CE-KS"
Tiếng Anh 3,2,0,2,,"24GCE,24CE-KS"
Giải tích 2,2,0,2,,"24GCE,24CE-KS"
Vật lý,2,0,2,,"24GCE,24CE-KS"
Khởi nghiệp và đổi mới sáng tạo,2,0,2,,"24GCE,24CE-KS"
Giáo dục thể chất 3,0,1,1,,"24GCE,24CE-KS"
Phân tích và thiết kế hệ thống,3,0,3,,"24GCE,24CE-KS"
Kiến trúc máy tính,2,0,2,,"24GCE,24CE-KS"
Đồ án cơ sở 2 (CE),0,1,1,,"24GCE,24CE-KS"
Hệ thống số,1.5,0.5,2,,"24GCE,24CE-KS"
Tiếng Hàn 2,3,0,3,Tự chọn,"24GCE,24CE-KS"
TỔNG,17.5,2.5,20,,
Chuyên ngành Thiết kế vi mạch bán dẫn,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24GIC
Tiếng Anh 3,2,0,2,,24GIC
Giải tích 2,2,0,2,,24GIC
Vật lý,2,0,2,,24GIC
Khởi nghiệp và đổi mới sáng tạo,2,0,2,,24GIC
Giáo dục thể chất 3,0,1,1,,24GIC
Kiến trúc máy tính,2,0,2,,24GIC
Đồ án cơ sở 2 (CE),0,1,1,,24GIC
Mạch điện và lab,2,1,3,,24GIC
Hệ thống số - A,2,1,3,,24GIC
Tiếng Hàn 2,3,0,3,Tự chọn,24GIC
TỔNG,17,4,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 1,3,0,3,,"25GIC,25GCE,25AS"
Nhập môn ngành và kỹ năng mềm (CE),1,1,2,,"25GIC,25GCE,25AS"
Lập trình cơ bản,2,1,3,,"25GIC,25GCE,25AS"
Giải tích 1,2,0,2,,"25GIC,25GCE,25AS"
Giáo dục thể chất 1,0,1,1,,"25GIC,25GCE,25AS"
Cơ sở dữ liệu,2.5,0.5,3,,"25GIC,25GCE,25AS"
Lập trình hướng đối tượng,2,1,3,,"25GIC,25GCE,25AS"
Cấu kiện điện tử,1.5,0.5,2,,"25GIC,25GCE,25AS"
Tiếng Anh chuyên ngành 1 (CE),1,1,2,,"25GIC,25GCE,25AS"
TỔNG,15,6,21,,
,,,,,
,,,,,
Chuyên ngành Hệ thống nhúng và IoT,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Chủ nghĩa xã hội khoa học,2,0,2,,22ES-CN
Lịch sử Đảng cộng sản Việt Nam,2,0,2,,22ES-CN
Lập trình Python cho hệ thống nhúng,2,1,3,,22ES-CN
Thị giác máy tính,2,1,3,,22ES-CN
Đồ án chuyên ngành 2 (CE),0,1,1,,22ES-CN
Thiết kế IC tương tự,2,1,3,,22ES-CN
TỔNG,10,4,14,,
Chuyên ngành Thiết kế vi mạch bán dẫn,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Chủ nghĩa xã hội khoa học,2,0,2,,22IC-CN
Lịch sử Đảng cộng sản Việt Nam,2,0,2,,22IC-CN
Lập trình Python cho hệ thống nhúng,2,1,3,,22IC-CN
Đồ án chuyên ngành 2 (CE),0,1,1,,22IC-CN
Thiết kế IC tương tự,2,1,3,,22IC-CN
Thiết kế VLSI,2,1,3,,22IC-CN
TỔNG,10,4,14,,
,,,,,
Chuyên ngành Hệ thống nhúng và IoT,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Triết học Mác - Lênin,3,0,3,,23ES-CN
Lập trình mạng,1.5,0.5,2,,23ES-CN
Mạng máy tính,2,1,3,,23ES-CN
Lập trình di động,2,1,3,,23ES-CN
Đồ án cơ sở 4 (CE),0,1,1,,23ES-CN
Thực tập thực tế (CE),0,1,1,,23ES-CN
Chuyên đề 2 (CE),2,0,2,Matlab,23ES-CN
Hệ thống di động và cảm biến,1,1,2,,23ES-CN
TỔNG,11.5,5.5,17,,
Chuyên ngành Thiết kế vi mạch bán dẫn,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Triết học Mác - Lênin,3,0,3,,23IC-CN
Lập trình mạng,1.5,0.5,2,,23IC-CN
Mạng máy tính,2,1,3,,23IC-CN
Lập trình di động,2,1,3,,23IC-CN
Đồ án cơ sở 4 (CE),0,1,1,,23IC-CN
Thực tập thực tế (CE),0,1,1,,23IC-CN
Chuyên đề 2 (CE),2,0,2,Matlab,23IC-CN
Thiết kế FPGA/ASIC với Verilog,2,1,3,,23IC-CN
TỔNG,12.5,5.5,18,,
,,,,,
Chuyên ngành Hệ thống nhúng và IoT,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 2,2,0,2,,24CE-CN
Tiếng Anh 3,2,0,2,,24CE-CN
Giải tích 2,2,0,2,,24CE-CN
Vật lý,2,0,2,,24CE-CN
Khởi nghiệp và đổi mới sáng tạo,2,0,2,,24CE-CN
Giáo dục thể chất 3,0,1,1,,24CE-CN
Phân tích và thiết kế hệ thống,3,0,3,,24CE-CN
Kiến trúc máy tính,2,0,2,,24CE-CN
Hệ thống số,1.5,0.5,2,,24CE-CN
Đồ án cơ sở 2 (CE),0,1,1,,24CE-CN
Tiếng Hàn 2,3,0,3,Tự chọn,24CE-CN
TỔNG,17.5,2.5,20,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Tiếng Anh 1,3,0,3,,25CE-CN
Lập trình cơ bản,2,1,3,,25CE-CN
Giải tích 1,2,0,2,,25CE-CN
Giáo dục thể chất 1,0,1,1,,25CE-CN
Cơ sở dữ liệu,2.5,0.5,3,,25CE-CN
Lập trình hướng đối tượng,2,1,3,,25CE-CN
Cấu kiện điện tử,1.5,0.5,2,,25CE-CN
Tiếng Anh chuyên ngành 1 (CE),1,1,2,,25CE-CN
TỔNG,14,5,19,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH/BT,Tổng,,
Thực tập tốt nghiệp (IT),0,3,3,,"21IR,21NS"
Đồ án tốt nghiệp (IT),0,10,10,,"21IR,21NS"
TỔNG,0,13,13,,
,,,,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22IR
Tư tưởng Hồ Chí Minh,2,0,2,,22IR
Chương trình dịch,2,0,2,,22IR
Kỹ thuật Robot,2,0,2,,22IR
Chuyên đề 3 (IT),2,0,2,Hệ thống thông minh,22IR
Đồ án chuyên ngành 2 (IT),0,1,1,,22IR
Điện tử ứng dụng,2,1,3,,22IR
Hệ thống thời gian thực,1,1,2,,22IR
Linux và phần mềm nguồn mở,1.5,0.5,2,,22IR
Thực tập doanh nghiệp (IT),0,3,3,,22IR
TỔNG,14.5,6.5,21,,
,,,,,
Tên học phần,Số tín chỉ,,,Ghi chú,
,LT,TH,Tổng,,
Kinh tế chính trị Mác - Lênin,2,0,2,,22NS
Tư tưởng Hồ Chí Minh,2,0,2,,22NS
